Differentiation,Line,Group,State,ID_as_in_raw_data_sheet,Target,Value
Lung,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,PROX1,4.80535E-05
Lung,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,FOXA1,2.45644E-06
Lung,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,FOXA1,5.47011E-06
Lung,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,FOXA1,1.96778E-06
Lung,NHEK,Primed,Primed-Lung,NHEK-Primed hiPSC Endoderm Differentiation,GATA6,0.000874048
Lung,NHEK,Primed,Primed-Lung,NHEK-Primed hiPSC Endoderm Differentiation,GATA6,0.000727382
Lung,NHEK,Primed,Primed-Lung,NHEK-Primed hiPSC Endoderm Differentiation,GATA6,0.000443
Lung,NHEK,Primed,Primed-Lung,NHEK-Primed hiPSC Endoderm Differentiation,PROX1,0.002259157
Lung,NHEK,Primed,Primed-Lung,NHEK-Primed hiPSC Endoderm Differentiation,PROX1,0.001334
Lung,NHEK,Primed,Primed-Lung,NHEK-Primed hiPSC Endoderm Differentiation,PROX1,0.002586
Lung,NHEK,Primed,Primed-Lung,NHEK-Primed hiPSC Endoderm Differentiation,FOXA1,0.001959906
Lung,NHEK,Primed,Primed-Lung,NHEK-Primed hiPSC Endoderm Differentiation,FOXA1,0.001784827
Lung,NHEK,Primed,Primed-Lung,NHEK-Primed hiPSC Endoderm Differentiation,FOXA1,0.002613
Lung,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,GATA6,3.08778E-06
Lung,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,GATA6,4.99875E-06
Lung,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,GATA6,1.81701E-06
Lung,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,GATA6,1.30276E-06
Lung,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,GATA6,1.37704E-06
Lung,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,GATA6,0
Lung,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PROX1,5.07934E-05
Lung,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PROX1,4.28603E-05
Lung,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PROX1,3.52993E-05
Lung,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PROX1,4.30091E-05
Lung,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PROX1,4.69017E-05
Lung,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PROX1,0
Lung,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,FOXA1,0
Lung,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,FOXA1,0.00000112
Lung,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,FOXA1,0.00000235
Lung,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,FOXA1,0.00000186
Lung,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,FOXA1,0.00000215
Lung,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,FOXA1,0
Lung,HDF,TNT,TNT-Lung,HDF-TNT hiPSC Endoderm Differentiation,GATA6,0.00013451
Lung,HDF,TNT,TNT-Lung,HDF-TNT hiPSC Endoderm Differentiation,GATA6,0.000113502
Lung,HDF,TNT,TNT-Lung,HDF-TNT hiPSC Endoderm Differentiation,GATA6,0.000258957
Lung,HDF,TNT,TNT-Lung,HDF-TNT hiPSC Endoderm Differentiation,GATA6,0.000500272
Lung,HDF,TNT,TNT-Lung,HDF-TNT hiPSC Endoderm Differentiation,GATA6,0.000832651
Lung,HDF,TNT,TNT-Lung,HDF-TNT hiPSC Endoderm Differentiation,GATA6,0.000649
Lung,HDF,TNT,TNT-Lung,HDF-TNT hiPSC Endoderm Differentiation,PROX1,0.000384428
Lung,HDF,TNT,TNT-Lung,HDF-TNT hiPSC Endoderm Differentiation,PROX1,0.000313336
Lung,HDF,TNT,TNT-Lung,HDF-TNT hiPSC Endoderm Differentiation,PROX1,0.000572673
Lung,HDF,TNT,TNT-Lung,HDF-TNT hiPSC Endoderm Differentiation,PROX1,0.000399366
Lung,HDF,TNT,TNT-Lung,HDF-TNT hiPSC Endoderm Differentiation,PROX1,0.000484908
Lung,HDF,TNT,TNT-Lung,HDF-TNT hiPSC Endoderm Differentiation,PROX1,0.00048
Lung,HDF,TNT,TNT-Lung,HDF-TNT hiPSC Endoderm Differentiation,FOXA1,0.000582683
Lung,HDF,TNT,TNT-Lung,HDF-TNT hiPSC Endoderm Differentiation,FOXA1,0.000432504
Lung,HDF,TNT,TNT-Lung,HDF-TNT hiPSC Endoderm Differentiation,FOXA1,0.000437024
Lung,HDF,TNT,TNT-Lung,HDF-TNT hiPSC Endoderm Differentiation,FOXA1,0.000457164
Lung,HDF,TNT,TNT-Lung,HDF-TNT hiPSC Endoderm Differentiation,FOXA1,0.000478233
Lung,HDF,TNT,TNT-Lung,HDF-TNT hiPSC Endoderm Differentiation,FOXA1,0.001185737
Lung,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,GATA6,0.000987
Lung,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,GATA6,0.000669
Lung,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,GATA6,0.00111
Lung,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,PROX1,8.54239E-05
Lung,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,PROX1,0.000128139
Lung,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,PROX1,7.03544E-05
Lung,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,FOXA1,2.66593E-05
Lung,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,FOXA1,2.67519E-05
Lung,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,FOXA1,4.97481E-05
Lung,MSC,TNT,TNT-Lung,MSC-TNT hiPSC Endoderm Differentiation,GATA6,0.005299236
Lung,MSC,TNT,TNT-Lung,MSC-TNT hiPSC Endoderm Differentiation,GATA6,0.006479059
Lung,MSC,TNT,TNT-Lung,MSC-TNT hiPSC Endoderm Differentiation,GATA6,0.003097
Lung,MSC,TNT,TNT-Lung,MSC-TNT hiPSC Endoderm Differentiation,PROX1,0.001249009
Lung,MSC,TNT,TNT-Lung,MSC-TNT hiPSC Endoderm Differentiation,PROX1,0.001371528
Lung,MSC,TNT,TNT-Lung,MSC-TNT hiPSC Endoderm Differentiation,PROX1,0.001559
Lung,MSC,TNT,TNT-Lung,MSC-TNT hiPSC Endoderm Differentiation,FOXA1,0.00319493
Lung,MSC,TNT,TNT-Lung,MSC-TNT hiPSC Endoderm Differentiation,FOXA1,0.00286947
Lung,MSC,TNT,TNT-Lung,MSC-TNT hiPSC Endoderm Differentiation,FOXA1,0.005983
Lung,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,GATA6,0.0000164
Lung,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,GATA6,0.000151
Lung,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,GATA6,0.0000336
Lung,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,PROX1,4.43717E-05
Lung,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,PROX1,7.18327E-05
Lung,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,PROX1,9.21919E-05
Lung,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,FOXA1,2.34822E-06
Lung,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,FOXA1,4.99875E-06
Lung,NHEK,TNT,TNT-hiPSC,NHEK-TNT hiPSC ,FOXA1,1.73096E-06
Lung,NHEK,TNT,TNT-Lung,NHEK-TNT hiPSC Endoderm Differentiation,GATA6,0.001106332
Lung,NHEK,TNT,TNT-Lung,NHEK-TNT hiPSC Endoderm Differentiation,GATA6,0.00108
Lung,NHEK,TNT,TNT-Lung,NHEK-TNT hiPSC Endoderm Differentiation,GATA6,0.000816
Lung,NHEK,TNT,TNT-Lung,NHEK-TNT hiPSC Endoderm Differentiation,PROX1,0.002152158
Lung,NHEK,TNT,TNT-Lung,NHEK-TNT hiPSC Endoderm Differentiation,PROX1,0.001570021
Lung,NHEK,TNT,TNT-Lung,NHEK-TNT hiPSC Endoderm Differentiation,PROX1,0.003195
Lung,NHEK,TNT,TNT-Lung,NHEK-TNT hiPSC Endoderm Differentiation,FOXA1,0.003424241
Lung,NHEK,TNT,TNT-Lung,NHEK-TNT hiPSC Endoderm Differentiation,FOXA1,0.001974
Lung,NHEK,TNT,TNT-Lung,NHEK-TNT hiPSC Endoderm Differentiation,FOXA1,0.003195
Lung,MEL1,hESC,hESC,hESC,GATA6,0
Lung,MEL1,hESC,hESC,hESC,GATA6,0
Lung,MEL1,hESC,hESC,hESC,PROX1,0.0000762
Lung,MEL1,hESC,hESC,hESC,PROX1,0.000162
Lung,MEL1,hESC,hESC,hESC,FOXA1,0.001822
Lung,MEL1,hESC,hESC,hESC,FOXA1,0.003472
Lung,MEL1,hESC,hESC-Lung,hESC Endoderm Differentiation,GATA6,0.003002
Lung,MEL1,hESC,hESC-Lung,hESC Endoderm Differentiation,GATA6,0.002086
Lung,MEL1,hESC,hESC-Lung,hESC Endoderm Differentiation,GATA6,0.00281
Lung,MEL1,hESC,hESC-Lung,hESC Endoderm Differentiation,GATA6,0.00296
Lung,MEL1,hESC,hESC-Lung,hESC Endoderm Differentiation,PROX1,0.000758
Lung,MEL1,hESC,hESC-Lung,hESC Endoderm Differentiation,PROX1,0.000651
Lung,MEL1,hESC,hESC-Lung,hESC Endoderm Differentiation,PROX1,0.001118
Lung,MEL1,hESC,hESC-Lung,hESC Endoderm Differentiation,PROX1,0.00081
Lung,MEL1,hESC,hESC-Lung,hESC Endoderm Differentiation,FOXA1,0.00566
Lung,MEL1,hESC,hESC-Lung,hESC Endoderm Differentiation,FOXA1,0.006151
Lung,MEL1,hESC,hESC-Lung,hESC Endoderm Differentiation,FOXA1,0.00709
Lung,MEL1,hESC,hESC-Lung,hESC Endoderm Differentiation,FOXA1,0.007922
Lung,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,GATA6,0.000000509
Lung,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,GATA6,0
Lung,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,PROX1,0.0000968
Lung,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,PROX1,0.00023
Lung,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,FOXA1,0.0000146
Lung,MEL1,Primed,Primed-hiPSC,Secondary Fibroblast-Primed hiPSC,FOXA1,0.0000376
Lung,MEL1,Primed,Primed-Lung,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,GATA6,0.002347
Lung,MEL1,Primed,Primed-Lung,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,GATA6,0.001637
Lung,MEL1,Primed,Primed-Lung,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,GATA6,0.002687
Lung,MEL1,Primed,Primed-Lung,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,GATA6,0.001797
Lung,MEL1,Primed,Primed-Lung,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,PROX1,0.001153
Lung,MEL1,Primed,Primed-Lung,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,PROX1,0.001202
Lung,MEL1,Primed,Primed-Lung,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,PROX1,0.001565
Lung,MEL1,Primed,Primed-Lung,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,PROX1,0.001501
Lung,MEL1,Primed,Primed-Lung,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,FOXA1,0.008287
Lung,MEL1,Primed,Primed-Lung,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,FOXA1,0.008609
Lung,MEL1,Primed,Primed-Lung,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,FOXA1,0.009855
Lung,MEL1,Primed,Primed-Lung,Secondary Fibroblast Primed-hiPSC Endoderm Differentiation,FOXA1,0.010896
Lung,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,GATA6,0
Lung,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,GATA6,0.00000113
Lung,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,PROX1,0.0000424
Lung,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,PROX1,0.0000636
Lung,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,FOXA1,0.000000701
Lung,MEL1,TNT,TNT-hiPSC,Secondary Fibroblast-TNT hiPSC,FOXA1,0.00000293
Lung,MEL1,TNT,TNT-Lung,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,GATA6,0.002388
Lung,MEL1,TNT,TNT-Lung,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,GATA6,0.004058
Lung,MEL1,TNT,TNT-Lung,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,GATA6,0.00264
Lung,MEL1,TNT,TNT-Lung,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,GATA6,0.004158
Lung,MEL1,TNT,TNT-Lung,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,PROX1,0.00073
Lung,MEL1,TNT,TNT-Lung,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,PROX1,0.000883
Lung,MEL1,TNT,TNT-Lung,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,PROX1,0.001149
Lung,MEL1,TNT,TNT-Lung,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,PROX1,0.000997
Lung,MEL1,TNT,TNT-Lung,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,FOXA1,0.006172
Lung,MEL1,TNT,TNT-Lung,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,FOXA1,0.006547
Lung,MEL1,TNT,TNT-Lung,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,FOXA1,0.007759
Lung,MEL1,TNT,TNT-Lung,Secondary Fibroblast-TNT hiPSC Endoderm Differentiation,FOXA1,0.007164
Neural,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,NEUROG1,4.15996E-06
Neural,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,NEUROG1,2.90104E-06
Neural,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,NEUROG1,2.37276E-06
Neural,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,NEUROG1,2.45644E-06
Neural,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,NEUROG1,2.22927E-06
Neural,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,NEUROG1,2.22927E-06
Neural,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PAX6,0.000010531
Neural,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PAX6,5.7024E-06
Neural,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PAX6,5.1571E-06
Neural,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PAX6,1.7735E-06
Neural,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PAX6,9.7918E-06
Neural,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,PAX6,3.8546E-06
Neural,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,NEUROD1,1.35338E-06
Neural,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,NEUROD1,2.3401E-06
Neural,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,NEUROD1,0.000002881
Neural,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,NEUROD1,1.68947E-06
Neural,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,NEUROD1,3.4261E-06
Neural,HDF,Primed,Primed-hiPSC,HDF-Primed hiPSC ,NEUROD1,3.69755E-06
Neural,HDF,Primed,Primed-Neural,HDF-Primed hiPSC Endoderm Differentiation,NEUROG1,0.009162773
Neural,HDF,Primed,Primed-Neural,HDF-Primed hiPSC Endoderm Differentiation,NEUROG1,0.006777646
Neural,HDF,Primed,Primed-Neural,HDF-Primed hiPSC Endoderm Differentiation,NEUROG1,0.003839143
Neural,HDF,Primed,Primed-Neural,HDF-Primed hiPSC Endoderm Differentiation,NEUROG1,0.0078125
Neural,HDF,Primed,Primed-Neural,HDF-Primed hiPSC Endoderm Differentiation,NEUROG1,0.008060025
Neural,HDF,Primed,Primed-Neural,HDF-Primed hiPSC Endoderm Differentiation,NEUROG1,0.003582047
Neural,HDF,Primed,Primed-Neural,HDF-Primed hiPSC Endoderm Differentiation,PAX6,0.009585039
Neural,HDF,Primed,Primed-Neural,HDF-Primed hiPSC Endoderm Differentiation,PAX6,0.004502681
Neural,HDF,Primed,Primed-Neural,HDF-Primed hiPSC Endoderm Differentiation,PAX6,0.007188966
Neural,HDF,Primed,Primed-Neural,HDF-Primed hiPSC Endoderm Differentiation,PAX6,0.005543451
Neural,HDF,Primed,Primed-Neural,HDF-Primed hiPSC Endoderm Differentiation,PAX6,0.004274585
Neural,HDF,Primed,Primed-Neural,HDF-Primed hiPSC Endoderm Differentiation,PAX6,0.006412044
Neural,HDF,Primed,Primed-Neural,HDF-Primed hiPSC Endoderm Differentiation,NEUROD1,0.001454763
Neural,HDF,Primed,Primed-Neural,HDF-Primed hiPSC Endoderm Differentiation,NEUROD1,0.002762136
Neural,HDF,Primed,Primed-Neural,HDF-Primed hiPSC Endoderm Differentiation,NEUROD1,0.00227487
Neural,HDF,Primed,Primed-Neural,HDF-Primed hiPSC Endoderm Differentiation,NEUROD1,0.003424241
Neural,HDF,Primed,Primed-Neural,HDF-Primed hiPSC Endoderm Differentiation,NEUROD1,0.001500855
Neural,HDF,Primed,Primed-Neural,HDF-Primed hiPSC Endoderm Differentiation,NEUROD1,0.00156459
Neural,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,NEUROG1,5.66301E-06
Neural,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,NEUROG1,5.74206E-06
Neural,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,NEUROG1,9.4255E-06
Neural,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,PAX6,0.000080258
Neural,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,PAX6,0.000056359
Neural,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,PAX6,0.000068194
Neural,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,NEUROD1,4.26781E-07
Neural,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,NEUROD1,5.64342E-06
Neural,MSC,Primed,Primed-hiPSC,MSC-Primed hiPSC ,NEUROD1,0
Neural,MSC,Primed,Primed-Neural,MSC-Primed hiPSC Endoderm Differentiation,NEUROG1,0.000246692
Neural,MSC,Primed,Primed-Neural,MSC-Primed hiPSC Endoderm Differentiation,NEUROG1,0.000275626
Neural,MSC,Primed,Primed-Neural,MSC-Primed hiPSC Endoderm Differentiation,NEUROG1,0.000244141
Neural,MSC,Primed,Primed-Neural,MSC-Primed hiPSC Endoderm Differentiation,PAX6,0.00522628
Neural,MSC,Primed,Primed-Neural,MSC-Primed hiPSC Endoderm Differentiation,PAX6,0.00464534
Neural,MSC,Primed,Primed-Neural,MSC-Primed hiPSC Endoderm Differentiation,PAX6,0.001227552
Neural,MSC,Primed,Primed-Neural,MSC-Primed hiPSC Endoderm Differentiation,NEUROD1,5.15024E-05
Neural,MSC,Primed,Primed-Neural,MSC-Primed hiPSC Endoderm Differentiation,NEUROD1,0.000158306
Neural,MSC,Primed,Primed-Neural,MSC-Primed hiPSC Endoderm Differentiation,NEUROD1,0.000208163
Neural,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,NEUROG1,2.6695E-06
Neural,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,NEUROG1,0
Neural,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,NEUROG1,7.89844E-06
Neural,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,PAX6,0.000010102
Neural,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,PAX6,4.5365E-06
Neural,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,PAX6,0.000012308
Neural,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,NEUROD1,3.59644E-06
Neural,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,NEUROD1,8.44734E-07
Neural,NHEK,Primed,Primed-hiPSC,NHEK-Primed hiPSC ,NEUROD1,2.67877E-06
Neural,NHEK,Primed,Primed-Neural,NHEK-Primed hiPSC Endoderm Differentiation,NEUROG1,0.010344445
Neural,NHEK,Primed,Primed-Neural,NHEK-Primed hiPSC Endoderm Differentiation,NEUROG1,0.014884969
Neural,NHEK,Primed,Primed-Neural,NHEK-Primed hiPSC Endoderm Differentiation,NEUROG1,0.019846109
Neural,NHEK,Primed,Primed-Neural,NHEK-Primed hiPSC Endoderm Differentiation,PAX6,0.02683017
Neural,NHEK,Primed,Primed-Neural,NHEK-Primed hiPSC Endoderm Differentiation,PAX6,0.022173802
Neural,NHEK,Primed,Primed-Neural,NHEK-Primed hiPSC Endoderm Differentiation,PAX6,0.012301687
Neural,NHEK,Primed,Primed-Neural,NHEK-Primed hiPSC Endoderm Differentiation,NEUROD1,0.000667012
Neural,NHEK,Primed,Primed-Neural,NHEK-Primed hiPSC Endoderm Differentiation,NEUROD1,0.000673983
Neural,NHEK,Primed,Primed-Neural,NHEK-Primed hiPSC Endoderm Differentiation,NEUROD1,0.000357443
Neural,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,NEUROG1,3.97669E-06
Neural,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,NEUROG1,4.92993E-06
Neural,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,NEUROG1,7.34401E-06
Neural,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,NEUROG1,3.32089E-06
Neural,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,NEUROG1,6.00668E-06
Neural,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,NEUROG1,1.96097E-06
Neural,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PAX6,4.7291E-06
Neural,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PAX6,7.8167E-06
Neural,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PAX6,9.7918E-06
Neural,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PAX6,3.0878E-06
Neural,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PAX6,0.000012097
Neural,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,PAX6,3.5224E-06
Neural,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,NEUROD1,2.51676E-06
Neural,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,NEUROD1,3.01377E-06
Neural,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,NEUROD1,3.62145E-06
Neural,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,NEUROD1,2.45644E-06
Neural,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,NEUROD1,5.10379E-06
Neural,HDF,TNT,TNT-hiPSC,HDF-TNT hiPSC ,NEUROD1,0.000004664
Neural,HDF,TNT,TNT-Neural,HDF-TNT hiPSC Endoderm Differentiation,NEUROG1,0.013139006
Neural,HDF,TNT,TNT-Neural,HDF-TNT hiPSC Endoderm Differentiation,NEUROG1,0.014629254
Neural,HDF,TNT,TNT-Neural,HDF-TNT hiPSC Endoderm Differentiation,NEUROG1,0.022561394
Neural,HDF,TNT,TNT-Neural,HDF-TNT hiPSC Endoderm Differentiation,NEUROG1,0.015356572
Neural,HDF,TNT,TNT-Neural,HDF-TNT hiPSC Endoderm Differentiation,NEUROG1,0.017397213
Neural,HDF,TNT,TNT-Neural,HDF-TNT hiPSC Endoderm Differentiation,NEUROG1,0.01277972
Neural,HDF,TNT,TNT-Neural,HDF-TNT hiPSC Endoderm Differentiation,PAX6,0.043737058
Neural,HDF,TNT,TNT-Neural,HDF-TNT hiPSC Endoderm Differentiation,PAX6,0.010821168
Neural,HDF,TNT,TNT-Neural,HDF-TNT hiPSC Endoderm Differentiation,PAX6,0.028557233
Neural,HDF,TNT,TNT-Neural,HDF-TNT hiPSC Endoderm Differentiation,PAX6,0.028261856
Neural,HDF,TNT,TNT-Neural,HDF-TNT hiPSC Endoderm Differentiation,PAX6,0.019303416
Neural,HDF,TNT,TNT-Neural,HDF-TNT hiPSC Endoderm Differentiation,PAX6,0.024264652
Neural,HDF,TNT,TNT-Neural,HDF-TNT hiPSC Endoderm Differentiation,NEUROD1,0.00242971
Neural,HDF,TNT,TNT-Neural,HDF-TNT hiPSC Endoderm Differentiation,NEUROD1,0.002122529
Neural,HDF,TNT,TNT-Neural,HDF-TNT hiPSC Endoderm Differentiation,NEUROD1,0.005083367
Neural,HDF,TNT,TNT-Neural,HDF-TNT hiPSC Endoderm Differentiation,NEUROD1,0.003129179
Neural,HDF,TNT,TNT-Neural,HDF-TNT hiPSC Endoderm Differentiation,NEUROD1,0.002714684
Neural,HDF,TNT,TNT-Neural,HDF-TNT hiPSC Endoderm Differentiation,NEUROD1,0.002050228
Neural,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,NEUROG1,1.10163E-05
Neural,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,NEUROG1,0.000005051
Neural,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,NEUROG1,6.04846E-06
Neural,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,PAX6,0.000066329
Neural,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,PAX6,0.000065643
Neural,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,PAX6,0.000052585
Neural,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,NEUROD1,7.19288E-06
Neural,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,NEUROD1,1.7858E-06
Neural,MSC,TNT,TNT-hiPSC,MSC-TNT hiPSC ,NEUROD1,5.9859E-06
Neural,MSC,TNT,TNT-Neural,MSC-TNT hiPSC Endoderm Differentiation,NEUROG1,0.000075404
Neural,MSC,TNT,TNT-Neural,MSC-TNT hiPSC Endoderm Differentiation,NEUROG1,0.000031051
Neural,MSC,TNT,TNT-Neural,MSC-TNT hiPSC Endoderm Differentiation,NEUROG1,2.41101E-05
Neural,MSC,TNT,TNT-Neural,MSC-TNT hiPSC Endoderm Differentiation,PAX6,0.007065464
Neural,MSC,TNT,TNT-Neural,MSC-TNT hiPSC Endoderm Differentiation,PAX6,0.001485331
Neural,MSC,TNT,TNT-Neural,MSC-TNT hiPSC Endoderm Differentiation,PAX6,0.003544997
Neural,MSC,TNT,TNT-Neural,MSC-TNT hiPSC Endoderm Differentiation,NEUROD1,6.84305E-05
Neural,MSC,TNT,TNT-Neural,MSC-TNT hiPSC Endoderm Differentiation,NEUROD1,2.65671E-05
Neural,MSC,TNT,TNT-Neural,MSC-TNT hiPSC Endoderm Differentiation,NEUROD1,9.69048E-06
