X,Library_id,GEO_accession,Sample_accession,Publication,In_manuscript,Lab,Background,Progenitor,Timepoint,Group,ID,Manuscript.Name,State,Media,Batch,FACS_markers,BAM,CGmap,ATCGmap,BSseq_CG,BSseq_CA,Bigwig_CG,Bigwig_CA,Stats_file
30,RL3073,NA,NA,This study,YES,Lister,32F,Fibroblast,-,PNP-hiPSC,32F_NB3_p28_p2n2p_p10_rep1,PNP-hiPSC-32F-r1,PNP,KSR,PNP,-,wgbs/bam_files_dedup/RL3073_2022_05_27_32F_NB3_p28_p2n2p_p10_rep1_MethC_S2_R1_001_dedup.bam,wgbs/CGmap/RL3073_2022_05_27_32F_NB3_p28_p2n2p_p10_rep1_MethC_S2_R1_001.CGmap.gz,-,wgbs/CG_bsobj/RL3073_2022_05_27_32F_NB3_p28_p2n2p_p10_rep1_MethC_S2_R1_001_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3073_2022_05_27_32F_NB3_p28_p2n2p_p10_rep1_MethC_S2_R1_001_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3073_2022_05_27_32F_NB3_p28_p2n2p_p10_rep1_MethC_S2_R1_001_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3073_2022_05_27_32F_NB3_p28_p2n2p_p10_rep1_MethC_S2_R1_001_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3073_2022_05_27_32F_NB3_p28_p2n2p_p10_rep1_MethC_S2_R1_001.CGmap.gz_postmap_stats.txt
31,RL3074,NA,NA,This study,YES,Lister,32F,Fibroblast,-,PNP-hiPSC,32F_NB3_p28_p2n2p_p10_rep2,PNP-hiPSC-32F-r2,PNP,KSR,PNP,-,wgbs/bam_files_dedup/RL3074_2022_05_27_32F_NB3_p28_p2n2p_p10_rep2_MethC_S3_R1_001_dedup.bam,wgbs/CGmap/RL3074_2022_05_27_32F_NB3_p28_p2n2p_p10_rep2_MethC_S3_R1_001.CGmap.gz,-,wgbs/CG_bsobj/RL3074_2022_05_27_32F_NB3_p28_p2n2p_p10_rep2_MethC_S3_R1_001_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3074_2022_05_27_32F_NB3_p28_p2n2p_p10_rep2_MethC_S3_R1_001_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3074_2022_05_27_32F_NB3_p28_p2n2p_p10_rep2_MethC_S3_R1_001_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3074_2022_05_27_32F_NB3_p28_p2n2p_p10_rep2_MethC_S3_R1_001_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3074_2022_05_27_32F_NB3_p28_p2n2p_p10_rep2_MethC_S3_R1_001.CGmap.gz_postmap_stats.txt
32,RL3075,NA,NA,This study,YES,Lister,32F,Fibroblast,-,PNP-hiPSC,32F_NB3_p28_p2n2p_p10_rep3,PNP-hiPSC-32F-r3,PNP,KSR,PNP,-,wgbs/bam_files_dedup/RL3075_2022_05_27_32F_NB3_p28_p2n2p_p10_rep3_MethC_S4_R1_001_dedup.bam,wgbs/CGmap/RL3075_2022_05_27_32F_NB3_p28_p2n2p_p10_rep3_MethC_S4_R1_001.CGmap.gz,-,wgbs/CG_bsobj/RL3075_2022_05_27_32F_NB3_p28_p2n2p_p10_rep3_MethC_S4_R1_001_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3075_2022_05_27_32F_NB3_p28_p2n2p_p10_rep3_MethC_S4_R1_001_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3075_2022_05_27_32F_NB3_p28_p2n2p_p10_rep3_MethC_S4_R1_001_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3075_2022_05_27_32F_NB3_p28_p2n2p_p10_rep3_MethC_S4_R1_001_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3075_2022_05_27_32F_NB3_p28_p2n2p_p10_rep3_MethC_S4_R1_001.CGmap.gz_postmap_stats.txt
33,RL3076,NA,NA,This study,YES,Lister,38F,Fibroblast,-,PNP-hiPSC,38F_NB3_p28_p2n2p_p10_rep1,PNP-hiPSC-38F-r1,PNP,KSR,PNP,-,wgbs/bam_files_dedup/RL3076_2022_05_27_38F_NB3_p28_p2n2p_p10_rep1_MethC_S5_R1_001_dedup.bam,wgbs/CGmap/RL3076_2022_05_27_38F_NB3_p28_p2n2p_p10_rep1_MethC_S5_R1_001.CGmap.gz,-,wgbs/CG_bsobj/RL3076_2022_05_27_38F_NB3_p28_p2n2p_p10_rep1_MethC_S5_R1_001_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3076_2022_05_27_38F_NB3_p28_p2n2p_p10_rep1_MethC_S5_R1_001_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3076_2022_05_27_38F_NB3_p28_p2n2p_p10_rep1_MethC_S5_R1_001_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3076_2022_05_27_38F_NB3_p28_p2n2p_p10_rep1_MethC_S5_R1_001_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3076_2022_05_27_38F_NB3_p28_p2n2p_p10_rep1_MethC_S5_R1_001.CGmap.gz_postmap_stats.txt
34,RL3077,NA,NA,This study,YES,Lister,38F,Fibroblast,-,PNP-hiPSC,38F_NB3_p28_p2n2p_p10_rep2,PNP-hiPSC-38F-r2,PNP,KSR,PNP,-,wgbs/bam_files_dedup/RL3077_2022_05_27_38F_NB3_p28_p2n2p_p10_rep2_MethC_S6_R1_001_dedup.bam,wgbs/CGmap/RL3077_2022_05_27_38F_NB3_p28_p2n2p_p10_rep2_MethC_S6_R1_001.CGmap.gz,-,wgbs/CG_bsobj/RL3077_2022_05_27_38F_NB3_p28_p2n2p_p10_rep2_MethC_S6_R1_001_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3077_2022_05_27_38F_NB3_p28_p2n2p_p10_rep2_MethC_S6_R1_001_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3077_2022_05_27_38F_NB3_p28_p2n2p_p10_rep2_MethC_S6_R1_001_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3077_2022_05_27_38F_NB3_p28_p2n2p_p10_rep2_MethC_S6_R1_001_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3077_2022_05_27_38F_NB3_p28_p2n2p_p10_rep2_MethC_S6_R1_001.CGmap.gz_postmap_stats.txt
35,RL3078,NA,NA,This study,YES,Lister,38F,Fibroblast,-,PNP-hiPSC,38F_NB3_p28_p2n2p_p10_rep3,PNP-hiPSC-38F-r3,PNP,KSR,PNP,-,wgbs/bam_files_dedup/RL3078_2022_05_27_38F_NB3_p28_p2n2p_p10_rep3_MethC_S7_R1_001_dedup.bam,wgbs/CGmap/RL3078_2022_05_27_38F_NB3_p28_p2n2p_p10_rep3_MethC_S7_R1_001.CGmap.gz,-,wgbs/CG_bsobj/RL3078_2022_05_27_38F_NB3_p28_p2n2p_p10_rep3_MethC_S7_R1_001_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3078_2022_05_27_38F_NB3_p28_p2n2p_p10_rep3_MethC_S7_R1_001_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3078_2022_05_27_38F_NB3_p28_p2n2p_p10_rep3_MethC_S7_R1_001_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3078_2022_05_27_38F_NB3_p28_p2n2p_p10_rep3_MethC_S7_R1_001_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3078_2022_05_27_38F_NB3_p28_p2n2p_p10_rep3_MethC_S7_R1_001.CGmap.gz_postmap_stats.txt
36,RL3155,NA,NA,This study,YES,Lister,MSC,MSC,-,TNT-hiPSC,MSC_TNTtoKSR_rep1,Primed_MSC_rep1,TNT,KSR,MSC,-,wgbs/bam_files_dedup/RL3155_all_merged_dedup.bam,wgbs/CGmap/RL3155_all_merged.CGmap.gz,wgbs/ATCGmap/RL3155_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3155_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3155_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3155_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3155_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3155_all_merged.CGmap.gz_postmap_stats.txt
37,RL3156,NA,NA,This study,YES,Lister,MSC,MSC,-,TNT-hiPSC,MSC_TNTtoKSR_rep2,Primed_MSC_rep2,TNT,KSR,MSC,-,wgbs/bam_files_dedup/RL3156_all_merged_dedup.bam,wgbs/CGmap/RL3156_all_merged.CGmap.gz,wgbs/ATCGmap/RL3156_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3156_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3156_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3156_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3156_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3156_all_merged.CGmap.gz_postmap_stats.txt
38,RL3157,NA,NA,This study,YES,Lister,MSC,MSC,-,TNT-hiPSC,MSC_TNTtoKSR_rep3,Primed_MSC_rep3,TNT,KSR,MSC,-,wgbs/bam_files_dedup/RL3157_all_merged_dedup.bam,wgbs/CGmap/RL3157_all_merged.CGmap.gz,wgbs/ATCGmap/RL3157_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3157_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3157_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3157_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3157_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3157_all_merged.CGmap.gz_postmap_stats.txt
39,RL3158,NA,NA,This study,YES,Lister,MSC,MSC,-,Primed-hiPSC,MSC_D8toKSR_rep1,TNT_MSC_rep1,Primed,KSR,MSC,-,wgbs/bam_files_dedup/RL3158_all_merged_dedup.bam,wgbs/CGmap/RL3158_all_merged.CGmap.gz,wgbs/ATCGmap/RL3158_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3158_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3158_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3158_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3158_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3158_all_merged.CGmap.gz_postmap_stats.txt
40,RL3159,NA,NA,This study,YES,Lister,MSC,MSC,-,Primed-hiPSC,MSC_D8toKSR_rep2,TNT_MSC_rep2,Primed,KSR,MSC,-,wgbs/bam_files_dedup/RL3159_all_merged_dedup.bam,wgbs/CGmap/RL3159_all_merged.CGmap.gz,wgbs/ATCGmap/RL3159_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3159_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3159_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3159_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3159_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3159_all_merged.CGmap.gz_postmap_stats.txt
41,RL3160,NA,NA,This study,YES,Lister,MSC,MSC,-,Primed-hiPSC,MSC_D8toKSR_rep3,TNT_MSC_rep3,Primed,KSR,MSC,-,wgbs/bam_files_dedup/RL3160_all_merged_dedup.bam,wgbs/CGmap/RL3160_all_merged.CGmap.gz,wgbs/ATCGmap/RL3160_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3160_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3160_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3160_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3160_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3160_all_merged.CGmap.gz_postmap_stats.txt
42,RL3161,NA,NA,This study,YES,Lister,MSC,MSC,-,MSC,MSC2_rep1,MSC_rep1,MSC,MSC,MSC,-,wgbs/bam_files_dedup/RL3161_2022_06_22b_MSC2_rep1_MethC_S7_R1_001_dedup.bam,wgbs/CGmap/RL3161_2022_06_22b_MSC2_rep1_MethC_S7_R1_001.CGmap.gz,-,wgbs/CG_bsobj/RL3161_2022_06_22b_MSC2_rep1_MethC_S7_R1_001_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3161_2022_06_22b_MSC2_rep1_MethC_S7_R1_001_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3161_2022_06_22b_MSC2_rep1_MethC_S7_R1_001_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3161_2022_06_22b_MSC2_rep1_MethC_S7_R1_001_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3161_2022_06_22b_MSC2_rep1_MethC_S7_R1_001.CGmap.gz_postmap_stats.txt
43,RL3162,NA,NA,This study,YES,Lister,MSC,MSC,-,MSC,MSC2_rep2,MSC_rep2,MSC,MSC,MSC,-,wgbs/bam_files_dedup/RL3162_2022_06_22b_MSC2_rep2_MethC_S8_R1_001_dedup.bam,wgbs/CGmap/RL3162_2022_06_22b_MSC2_rep2_MethC_S8_R1_001.CGmap.gz,-,wgbs/CG_bsobj/RL3162_2022_06_22b_MSC2_rep2_MethC_S8_R1_001_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3162_2022_06_22b_MSC2_rep2_MethC_S8_R1_001_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3162_2022_06_22b_MSC2_rep2_MethC_S8_R1_001_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3162_2022_06_22b_MSC2_rep2_MethC_S8_R1_001_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3162_2022_06_22b_MSC2_rep2_MethC_S8_R1_001.CGmap.gz_postmap_stats.txt
44,RL3239,NA,NA,This study,YES,Lister,NHEK,Keratinocyte,-,Primed-hiPSC,NB19_NHEK_D8toKSR_rep1,Primed_NHEK_rep1,Primed,KSR,NHEK,-,wgbs/bam_files_dedup/RL3239_all_merged_dedup.bam,wgbs/CGmap/RL3239_all_merged.CGmap.gz,wgbs/ATCGmap/RL3239_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3239_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3239_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3239_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3239_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3239_all_merged.CGmap.gz_postmap_stats.txt
45,RL3240,NA,NA,This study,YES,Lister,NHEK,Keratinocyte,-,Primed-hiPSC,NB19_NHEK_D8toKSR_rep2,Primed_NHEK_rep2,Primed,KSR,NHEK,-,wgbs/bam_files_dedup/RL3240_all_merged_dedup.bam,wgbs/CGmap/RL3240_all_merged.CGmap.gz,wgbs/ATCGmap/RL3240_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3240_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3240_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3240_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3240_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3240_all_merged.CGmap.gz_postmap_stats.txt
46,RL3241,NA,NA,This study,YES,Lister,NHEK,Keratinocyte,-,Primed-hiPSC,NB19_NHEK_D8toKSR_rep3,Primed_NHEK_rep3,Primed,KSR,NHEK,-,wgbs/bam_files_dedup/RL3241_all_merged_dedup.bam,wgbs/CGmap/RL3241_all_merged.CGmap.gz,wgbs/ATCGmap/RL3241_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3241_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3241_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3241_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3241_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3241_all_merged.CGmap.gz_postmap_stats.txt
47,RL3242,NA,NA,This study,YES,Lister,NHEK,Keratinocyte,-,TNT-hiPSC,NB19_NHEK_TNTtoKSR_rep1,TNT_NHEK_rep1,TNT,KSR,NHEK,-,wgbs/bam_files_dedup/RL3242_all_merged_dedup.bam,wgbs/CGmap/RL3242_all_merged.CGmap.gz,wgbs/ATCGmap/RL3242_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3242_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3242_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3242_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3242_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3242_all_merged.CGmap.gz_postmap_stats.txt
48,RL3243,NA,NA,This study,YES,Lister,NHEK,Keratinocyte,-,TNT-hiPSC,NB19_NHEK_TNTtoKSR_rep2,TNT_NHEK_rep2,TNT,KSR,NHEK,-,wgbs/bam_files_dedup/RL3243_all_merged_dedup.bam,wgbs/CGmap/RL3243_all_merged.CGmap.gz,wgbs/ATCGmap/RL3243_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3243_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3243_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3243_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3243_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3243_all_merged.CGmap.gz_postmap_stats.txt
49,RL3244,NA,NA,This study,YES,Lister,NHEK,Keratinocyte,-,TNT-hiPSC,NB19_NHEK_TNTtoKSR_rep3,TNT_NHEK_rep3,TNT,KSR,NHEK,-,wgbs/bam_files_dedup/RL3244_all_merged_dedup.bam,wgbs/CGmap/RL3244_all_merged.CGmap.gz,wgbs/ATCGmap/RL3244_all_merged.ATCGmap.gz,wgbs/CG_bsobj/RL3244_all_merged_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3244_all_merged_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3244_all_merged_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3244_all_merged_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3244_all_merged.CGmap.gz_postmap_stats.txt
50,RL3245,NA,NA,This study,YES,Lister,NHEK,Keratinocyte,-,Keratinocyte,NHEK_rep1,NHEK_rep1,Keratinocyte,Keratinocyte,NHEK,-,wgbs/bam_files_dedup/RL3245_2022_08_05_NHEK_rep1_MethC_S14_R1_001_dedup.bam,wgbs/CGmap/RL3245_2022_08_05_NHEK_rep1_MethC_S14_R1_001.CGmap.gz,wgbs/ATCGmap/RL3245_2022_08_05_NHEK_rep1_MethC_S14_R1_001.ATCGmap.gz,wgbs/CG_bsobj/RL3245_2022_08_05_NHEK_rep1_MethC_S14_R1_001_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3245_2022_08_05_NHEK_rep1_MethC_S14_R1_001_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3245_2022_08_05_NHEK_rep1_MethC_S14_R1_001_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3245_2022_08_05_NHEK_rep1_MethC_S14_R1_001_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3245_2022_08_05_NHEK_rep1_MethC_S14_R1_001.CGmap.gz_postmap_stats.txt
51,RL3246,NA,NA,This study,YES,Lister,NHEK,Keratinocyte,-,Keratinocyte,NHEK_rep2,NHEK_rep2,Keratinocyte,Keratinocyte,NHEK,-,wgbs/bam_files_dedup/RL3246_2022_08_05_NHEK_rep2_MethC_S15_R1_001_dedup.bam,wgbs/CGmap/RL3246_2022_08_05_NHEK_rep2_MethC_S15_R1_001.CGmap.gz,wgbs/ATCGmap/RL3246_2022_08_05_NHEK_rep2_MethC_S15_R1_001.ATCGmap.gz,wgbs/CG_bsobj/RL3246_2022_08_05_NHEK_rep2_MethC_S15_R1_001_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3246_2022_08_05_NHEK_rep2_MethC_S15_R1_001_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3246_2022_08_05_NHEK_rep2_MethC_S15_R1_001_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3246_2022_08_05_NHEK_rep2_MethC_S15_R1_001_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3246_2022_08_05_NHEK_rep2_MethC_S15_R1_001.CGmap.gz_postmap_stats.txt
52,RL3247,NA,NA,This study,YES,Lister,NHEK,Keratinocyte,-,Keratinocyte,NHEK_rep3,NHEK_rep3,Keratinocyte,Keratinocyte,NHEK,-,wgbs/bam_files_dedup/RL3247_2022_08_05_NHEK_rep3_MethC_S16_R1_001_dedup.bam,wgbs/CGmap/RL3247_2022_08_05_NHEK_rep3_MethC_S16_R1_001.CGmap.gz,wgbs/ATCGmap/RL3247_2022_08_05_NHEK_rep3_MethC_S16_R1_001.ATCGmap.gz,wgbs/CG_bsobj/RL3247_2022_08_05_NHEK_rep3_MethC_S16_R1_001_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL3247_2022_08_05_NHEK_rep3_MethC_S16_R1_001_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL3247_2022_08_05_NHEK_rep3_MethC_S16_R1_001_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL3247_2022_08_05_NHEK_rep3_MethC_S16_R1_001_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL3247_2022_08_05_NHEK_rep3_MethC_S16_R1_001.CGmap.gz_postmap_stats.txt
53,RL399,GSE159297,GSM4886707,This study,YES,Lister,32F,Fibroblast,d7,d7,d7_32F,Day_7 (32F),Early,Fibroblast,A,CD13+F11R+,gs://hs-reprogram/WGBS/bam_dedup/RL399_D7_32F.rmdup.dedup.bam,wgbs/CGmap/RL399_D7_32F.rmdup.CGmap.gz,-,wgbs/CG_bsobj/RL399_D7_32F.rmdup_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL399_D7_32F.rmdup_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL399_D7_32F.rmdup_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL399_D7_32F.rmdup_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL399_D7_32F.rmdup.CGmap.gz_postmap_stats.txt
54,RL411,GSE159297,GSM4886715,This study,YES,Lister,32F,Fibroblast,P3,Naive-hiPSC,P3_32F_Smith_R,Naive-hiPSC_P3 (32F),Naive,t2iLGoY,A,CD13-F11R+TRA-1-60+ SSEA3- EpCAM+,gs://hs-reprogram/WGBS/bam_dedup/RL411_P3_32F_Smith_R.rmdup.dedup.bam,wgbs/CGmap/RL411_P3_32F_Smith_R.rmdup.CGmap.gz,-,wgbs/CG_bsobj/RL411_P3_32F_Smith_R.rmdup_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL411_P3_32F_Smith_R.rmdup_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL411_P3_32F_Smith_R.rmdup_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL411_P3_32F_Smith_R.rmdup_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL411_P3_32F_Smith_R.rmdup.CGmap.gz_postmap_stats.txt
55,RL412,GSE159297,GSM4886716,This study,YES,Lister,32F,Fibroblast,P10+,Naive-hiPSC,P10_32F_Smith_R,Naive-hiPSC_P10 (32F),Naive,t2iLGoY,A,CD13-F11R+TRA-1-60+ SSEA3- EpCAM+,gs://hs-reprogram/WGBS/bam_dedup/RL412_P10_32F_Smith_R.rmdup.dedup.bam,wgbs/CGmap/RL412_P10_32F_Smith_R.rmdup.CGmap.gz,-,wgbs/CG_bsobj/RL412_P10_32F_Smith_R.rmdup_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL412_P10_32F_Smith_R.rmdup_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL412_P10_32F_Smith_R.rmdup_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL412_P10_32F_Smith_R.rmdup_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL412_P10_32F_Smith_R.rmdup.CGmap.gz_postmap_stats.txt
56,RL413,GSE159297,GSM4886706,This study,YES,Lister,32F,Fibroblast,d3,d3,D3_32F,Day_3 (32F),Early,Fibroblast,A,CD13+F11R+,gs://hs-reprogram/WGBS/bam_dedup/RL413_D3_32F.rmdup.dedup.bam,wgbs/CGmap/RL413_D3_32F.rmdup.CGmap.gz,-,wgbs/CG_bsobj/RL413_D3_32F.rmdup_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL413_D3_32F.rmdup_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL413_D3_32F.rmdup_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL413_D3_32F.rmdup_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL413_D3_32F.rmdup.CGmap.gz_postmap_stats.txt
57,RL414,GSE159297,GSM4886713,This study,YES,Lister,32F,Fibroblast,d13,Naive-intermediate,D13_32F_Smith_R,Day_13_Naive (32F),Naive,t2iLGoY,A,CD13-F11R+TRA-1-60+ SSEA3- EpCAM+,gs://hs-reprogram/WGBS/bam_dedup/RL414_D13_32F_Smith_R.rmdup.dedup.bam,wgbs/CGmap/RL414_D13_32F_Smith_R.rmdup.CGmap.gz,-,wgbs/CG_bsobj/RL414_D13_32F_Smith_R.rmdup_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL414_D13_32F_Smith_R.rmdup_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL414_D13_32F_Smith_R.rmdup_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL414_D13_32F_Smith_R.rmdup_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL414_D13_32F_Smith_R.rmdup.CGmap.gz_postmap_stats.txt
58,RL415,GSE159297,GSM4886704,This study,YES,Lister,32F,Fibroblast,d0,d0,D0_32F_HDFa,Day_0 (32F),Early,Fibroblast,A,CD13+,gs://hs-reprogram/WGBS/bam_dedup/RL415_D0_32F_HDFa.rmdup.dedup.bam,wgbs/CGmap/RL415_D0_32F_HDFa.rmdup.CGmap.gz,-,wgbs/CG_bsobj/RL415_D0_32F_HDFa.rmdup_CG_bsseq_obj.Rds,wgbs/CA_bsobj/RL415_D0_32F_HDFa.rmdup_CA_bsseq_obj.Rds,wgbs/bigwigs/mCG_bigwigs/RL415_D0_32F_HDFa.rmdup_CG.bigwig,wgbs/bigwigs/mCA_bigwigs/RL415_D0_32F_HDFa.rmdup_CA_Window5000_Step1000.bigwig,wgbs/library_stats/RL415_D0_32F_HDFa.rmdup.CGmap.gz_postmap_stats.txt
